Coach,Win %,Home Win %,Road Win %,Points %,Wins,Seasons,Stanley Cups,Team
Odie Cleghorn,0.369,0.429,0.309,0.429,62,4,0,Pittsburgh Pirates
Glen Sather,0.367,0.383,0.349,0.467,33,2,0,New York Rangers
Bob Berry,0.367,0.467,0.267,0.419,88,3,0,Pittsburgh Penguins
Red Kelly,0.367,0.52,0.213,0.433,55,2,0,Los Angeles Kings
Mike Murphy,0.366,0.415,0.317,0.418,60,2,0,Toronto Maple Leafs
Scott Arniel,0.366,0.377,0.355,0.439,45,2,0,Columbus Blue Jackets
Emil Iverson,0.366,0.528,0.2,0.486,26,2,0,Chicago Blackhawks
Terry Crisp,0.363,0.381,0.345,0.421,142,6,0,Tampa Bay Lightning
Johnny Gottselig,0.363,0.425,0.301,0.411,53,4,0,Chicago Blackhawks
Dallas Eakins,0.362,0.381,0.345,0.434,83,4,0,Anaheim Ducks
Paul Thompson,0.361,0.497,0.224,0.436,113,7,0,Chicago Blackhawks
Marc Crawford,0.36,0.402,0.317,0.424,59,2,0,Los Angeles Kings
Rick Tocchet,0.358,0.419,0.297,0.446,53,2,0,Tampa Bay Lightning
John Ferguson Sr.,0.355,0.407,0.306,0.434,43,2,0,New York Rangers
Brian Sutter,0.354,0.431,0.276,0.439,87,3,0,Calgary Flames
Scott Gordon,0.354,0.483,0.234,0.417,64,3,0,New York Islanders
Phil Housley,0.354,0.39,0.317,0.421,58,2,0,Buffalo Sabres
Newsy Lalonde,0.352,0.432,0.273,0.42,31,2,0,Ottawa Senators (1917)
Kevin Constantine,0.35,0.392,0.308,0.427,55,3,0,San Jose Sharks
Tom Watt,0.349,0.467,0.23,0.406,52,2,0,Toronto Maple Leafs
Tom Renney,0.348,0.378,0.317,0.415,57,2,0,Edmonton Oilers
Greg Gilbert,0.347,0.4,0.295,0.442,42,3,0,Calgary Flames
Bob McCammon,0.347,0.395,0.299,0.408,102,4,0,Vancouver Canucks
Charlie Conacher,0.346,0.4,0.293,0.414,56,3,0,Chicago Blackhawks
Ted Green,0.346,0.43,0.263,0.402,65,3,0,Edmonton Oilers
Doug Carpenter,0.345,0.441,0.248,0.386,100,4,0,New Jersey Devils
Rick Kehoe,0.344,0.392,0.296,0.419,55,2,0,Pittsburgh Penguins
Red Dutton,0.344,0.438,0.25,0.419,66,4,0,New York Americans
Frank Boucher,0.343,0.403,0.283,0.422,167,10,1,New York Rangers
Bobby Kromm,0.342,0.431,0.252,0.431,79,3,0,Detroit Red Wings
Keith Allen,0.34,0.413,0.267,0.447,51,2,0,Philadelphia Flyers
Harry Neale,0.337,0.404,0.27,0.44,106,4,0,Vancouver Canucks
Ken Schinkel,0.337,0.422,0.244,0.384,29,2,0,Pittsburgh Penguins
Alex Delvecchio,0.335,0.464,0.2,0.4,82,4,0,Detroit Red Wings
Paul Holmgren,0.335,0.354,0.317,0.379,54,4,0,Hartford Whalers
Mike Keenan,0.333,0.407,0.259,0.417,36,2,0,Vancouver Canucks
John Brophy,0.332,0.423,0.24,0.378,64,3,0,Toronto Maple Leafs
Eddie Johnston,0.329,0.467,0.192,0.402,79,3,0,Pittsburgh Penguins
Red Kelly,0.329,0.478,0.181,0.423,90,4,0,Pittsburgh Penguins
Nick Polano,0.329,0.425,0.233,0.4,79,3,0,Detroit Red Wings
Glen Hanlon,0.326,0.369,0.282,0.406,78,4,0,Washington Capitals
Tom Watt,0.325,0.425,0.225,0.391,52,2,0,Vancouver Canucks
Wren Blair,0.324,0.411,0.24,0.439,48,3,0,Minnesota North Stars
Trent Yawney,0.32,0.4,0.245,0.393,33,2,0,Chicago Blackhawks
Muzz Patrick,0.32,0.354,0.288,0.43,32,2,0,New York Rangers
André Tourigny,0.32,0.267,0.364,0.365,32,2,0,Arizona Coyotes
Dallas Eakins,0.319,0.362,0.273,0.381,36,2,0,Edmonton Oilers
Gary Green,0.319,0.443,0.192,0.411,50,3,0,Washington Capitals
Bill Stewart,0.319,0.4,0.235,0.406,22,2,1,Chicago Blackhawks
Emile Francis,0.318,0.35,0.292,0.375,14,2,0,St. Louis Blues
Mike Nykoluk,0.318,0.407,0.229,0.402,89,4,0,Toronto Maple Leafs
Dave King,0.314,0.427,0.198,0.397,64,3,0,Columbus Blue Jackets
Red Sullivan,0.313,0.36,0.267,0.393,47,2,0,Pittsburgh Penguins
Don Perry,0.309,0.423,0.193,0.402,52,3,0,Los Angeles Kings
Mike Murphy,0.308,0.353,0.258,0.369,20,2,0,Los Angeles Kings
Jack Evans,0.308,0.367,0.25,0.385,74,3,0,California Golden Seals
Larry Regan,0.307,0.386,0.227,0.386,27,2,0,Los Angeles Kings
Duane Sutter,0.306,0.351,0.257,0.41,22,2,0,Florida Panthers
Doug MacLean,0.304,0.405,0.189,0.38,24,2,0,Columbus Blue Jackets
Don Blackburn,0.3,0.464,0.141,0.425,42,2,0,Hartford Whalers
Mike Milbury,0.297,0.383,0.214,0.359,57,4,0,New York Islanders
Red Sullivan,0.296,0.303,0.289,0.385,58,4,0,New York Rangers
Mike Keenan,0.294,0.237,0.351,0.408,45,3,0,Florida Panthers
Alf Pike,0.293,0.377,0.21,0.378,36,2,0,New York Rangers
Danny Belisle,0.292,0.362,0.225,0.38,28,2,0,Washington Capitals
Joe Simpson,0.292,0.375,0.208,0.396,42,3,0,New York Americans
Vic Stasiuk,0.292,0.403,0.182,0.425,45,2,0,Philadelphia Flyers
Bill Cook,0.291,0.383,0.193,0.393,34,2,0,New York Rangers
Mike Kitchen,0.29,0.318,0.262,0.378,38,3,0,St. Louis Blues
Billy Reay,0.289,0.356,0.222,0.367,26,2,0,Toronto Maple Leafs
Orland Kurtenbach,0.288,0.344,0.23,0.396,36,2,0,Vancouver Canucks
Hal Laycoe,0.282,0.397,0.167,0.333,44,2,0,Vancouver Canucks
Dan Maloney,0.281,0.325,0.237,0.328,45,2,0,Toronto Maple Leafs
Neil Colville,0.28,0.4,0.167,0.419,26,2,0,New York Rangers
Butch Goring,0.279,0.276,0.282,0.34,41,2,0,New York Islanders
Sid Abel,0.279,0.314,0.243,0.357,39,2,0,Chicago Blackhawks
Ted Nolan,0.278,0.361,0.194,0.337,40,2,0,Buffalo Sabres
Dominique Ducharme,0.277,0.375,0.186,0.361,23,2,0,Montréal Canadiens
Eddie Olczyk,0.274,0.304,0.246,0.354,31,2,0,Pittsburgh Penguins
Milt Schmidt,0.274,0.351,0.2,0.342,73,4,0,Boston Bruins
Percy Thompson,0.271,0.417,0.125,0.271,13,2,0,Hamilton Tigers
Fred Glover,0.27,0.388,0.152,0.344,96,6,0,Oakland Seals
Punch Imlach,0.269,0.373,0.167,0.374,32,2,0,Buffalo Sabres
Ted Harris,0.268,0.4,0.135,0.344,48,3,0,Minnesota North Stars
Barclay Plager,0.267,0.388,0.147,0.348,36,3,0,St. Louis Blues
George Boucher,0.265,0.333,0.195,0.337,22,2,0,Ottawa Senators (1917)
Wayne Maxner,0.264,0.394,0.127,0.368,34,2,0,Detroit Red Wings
Larry Pleau,0.263,0.328,0.193,0.352,31,3,0,Hartford Whalers
Steve Ludzik,0.256,0.373,0.145,0.351,31,2,0,Tampa Bay Lightning
Doug Barkley,0.255,0.423,0.08,0.324,13,2,0,Detroit Red Wings
Tommy Ivan,0.252,0.346,0.157,0.354,26,2,0,Chicago Blackhawks
Art Chapman,0.25,0.354,0.146,0.323,24,2,0,New York Americans
Tom McVie,0.24,0.314,0.167,0.321,49,3,0,Washington Capitals
Jacques Demers,0.231,0.289,0.169,0.289,34,2,0,Tampa Bay Lightning
Curt Fraser,0.229,0.259,0.2,0.312,64,4,0,Atlanta Thrashers
Bill Sutherland,0.219,0.312,0.125,0.266,7,2,0,Winnipeg Jets (1979)
Pat Kelly,0.218,0.367,0.077,0.342,22,2,0,Colorado Rockies
Ebbie Goodfellow,0.214,0.243,0.186,0.282,30,2,0,Chicago Blackhawks
Bep Guidolin,0.208,0.306,0.111,0.268,26,2,0,Kansas City Scouts
Dave Chambers,0.194,0.24,0.146,0.27,19,2,0,Quebec Nordiques
Tom McVie,0.191,0.255,0.13,0.276,20,2,0,Winnipeg Jets (1979)
Phil Watson,0.191,0.227,0.15,0.268,16,2,0,Boston Bruins
Bill MacMillan,0.19,0.245,0.137,0.26,19,2,0,New Jersey Devils
Lou Angotti,0.188,0.357,0.056,0.281,6,2,0,St. Louis Blues
Marshall Johnston,0.186,0.281,0.105,0.271,13,2,0,California Golden Seals
Ted Lindsay,0.172,0.364,0.056,0.224,5,2,0,Detroit Red Wings
George Kingston,0.171,0.268,0.073,0.192,28,2,0,San Jose Sharks
Rick Bowness,0.166,0.209,0.125,0.204,39,4,0,Ottawa Senators
Milt Schmidt,0.114,0.095,0.13,0.171,5,2,0,Washington Capitals
